Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE

Grammar

Rule 0     S' -> program
    (44) expression -> . ! expression
    (45) expression -> . expression COMP_LESS expression
    (46) expression -> . expression COMP_GTR expression
    (47) expression -> . expression COMP_LTE expression
    (48) expression -> . expression COMP_GTE expression
    (49) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 12
    VAL_LITERAL     shift and go to state 9
    CHAR_LITERAL    shift and go to state 7
    STRING_LITERAL  shift and go to state 15
    -               shift and go to state 23
    !               shift and go to state 10
    (               shift and go to state 17
    ID              shift and go to state 26

    expression                     shift and go to state 80
    var_usage                      shift and go to state 20

state 53

    (26) expression -> var_usage ASSIGN_DIV . expression
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (32) expression -> . expression BOOL_AND expression
    (33) expression -> . expression BOOL_OR expression
    (34) expression -> . VAL_LITERAL
    (35) expression -> . CHAR_LITERAL
    (36) expression -> . STRING_LITERAL
    (37) expression -> . expression - expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression + expression
    (41) expression -> . expression COMP_EQU expression
    (42) expression -> . expression COMP_NEQU expression
    (43) expression -> . - expression
    (44) expression -> . ! expression
    (45) expression -> . expression COMP_LESS expression
    (46) expression -> . expression COMP_GTR expression
    (47) expression -> . expression COMP_LTE expression
    (48) expression -> . expression COMP_GTE expression
    (49) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 12
    VAL_LITERAL     shift and go to state 9
    CHAR_LITERAL    shift and go to state 7
    STRING_LITERAL  shift and go to state 15
    -               shift and go to state 23
    !               shift and go to state 10
    (               shift and go to state 17
    ID              shift and go to state 26

    expression                     shift and go to state 81
    var_usage                      shift and go to state 20

state 54

    (22) expression -> var_usage = . expression
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (32) expression -> . expression BOOL_AND expression
    (33) expression -> . expression BOOL_OR expression
    (34) expression -> . VAL_LITERAL
    (35) expression -> . CHAR_LITERAL
    (36) expression -> . STRING_LITERAL
    (37) expression -> . expression - expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression + expression
    (41) expression -> . expression COMP_EQU expression
    (42) expression -> . expression COMP_NEQU expression
    (43) expression -> . - expression
    (44) expression -> . ! expression
    (45) expression -> . expression COMP_LESS expression
    (46) expression -> . expression COMP_GTR expression
    (47) expression -> . expression COMP_LTE expression
    (48) expression -> . expression COMP_GTE expression
    (49) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 12
    VAL_LITERAL     shift and go to state 9
    CHAR_LITERAL    shift and go to state 7
    STRING_LITERAL  shift and go to state 15
    -               shift and go to state 23
    !               shift and go to state 10
    (               shift and go to state 17
    ID              shift and go to state 26

    expression                     shift and go to state 82
    var_usage                      shift and go to state 20

state 55

    (20) statement -> COMMAND_WHILE ( . expression ) statement
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (32) expression -> . expression BOOL_AND expression
    (33) expression -> . expression BOOL_OR expression
    (34) expression -> . VAL_LITERAL
    (35) expression -> . CHAR_LITERAL
    (36) expression -> . STRING_LITERAL
    (37) expression -> . expression - expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression + expression
    (41) expression -> . expression COMP_EQU expression
    (42) expression -> . expression COMP_NEQU expression
    (43) expression -> . - expression
    (44) expression -> . ! expression
    (45) expression -> . expression COMP_LESS expression
    (46) expression -> . expression COMP_GTR expression
    (47) expression -> . expression COMP_LTE expression
    (48) expression -> . expression COMP_GTE expression
    (49) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 12
    VAL_LITERAL     shift and go to state 9
    CHAR_LITERAL    shift and go to state 7
    STRING_LITERAL  shift and go to state 15
    -               shift and go to state 23
    !               shift and go to state 10
    (               shift and go to state 17
    ID              shift and go to state 26

    var_usage                      shift and go to state 20
    expression                     shift and go to state 83

state 56

    (16) simple_declaration -> type ID .

    =               reduce using rule 16 (simple_declaration -> type ID .)
    ;               reduce using rule 16 (simple_declaration -> type ID .)


state 57

    (43) expression -> - expression .
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 43 (expression -> - expression .)
    BOOL_OR         reduce using rule 43 (expression -> - expression .)
    -               reduce using rule 43 (expression -> - expression .)
    *               reduce using rule 43 (expression -> - expression .)
    /               reduce using rule 43 (expression -> - expression .)
    +               reduce using rule 43 (expression -> - expression .)
    COMP_EQU        reduce using rule 43 (expression -> - expression .)
    COMP_NEQU       reduce using rule 43 (expression -> - expression .)
    COMP_LESS       reduce using rule 43 (expression -> - expression .)
    COMP_GTR        reduce using rule 43 (expression -> - expression .)
    COMP_LTE        reduce using rule 43 (expression -> - expression .)
    COMP_GTE        reduce using rule 43 (expression -> - expression .)
    ;               reduce using rule 43 (expression -> - expression .)
    )               reduce using rule 43 (expression -> - expression .)
    ,               reduce using rule 43 (expression -> - expression .)

  ! BOOL_AND        [ shift and go to state 47 ]
  ! BOOL_OR         [ shift and go to state 41 ]
  ! -               [ shift and go to state 40 ]
  ! *               [ shift and go to state 46 ]
  ! /               [ shift and go to state 39 ]
  ! +               [ shift and go to state 49 ]
  ! COMP_EQU        [ shift and go to state 37 ]
  ! COMP_NEQU       [ shift and go to state 45 ]
  ! COMP_LESS       [ shift and go to state 42 ]
  ! COMP_GTR        [ shift and go to state 43 ]
  ! COMP_LTE        [ shift and go to state 38 ]
  ! COMP_GTE        [ shift and go to state 44 ]


state 58

    (17) assign_declaration -> simple_declaration = . expression
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (32) expression -> . expression BOOL_AND expression
    (33) expression -> . expression BOOL_OR expression
    (34) expression -> . VAL_LITERAL
    (35) expression -> . CHAR_LITERAL
    (36) expression -> . STRING_LITERAL
    (37) expression -> . expression - expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression + expression
    (41) expression -> . expression COMP_EQU expression
    (42) expression -> . expression COMP_NEQU expression
    (43) expression -> . - expression
    (44) expression -> . ! expression
    (45) expression -> . expression COMP_LESS expression
    (46) expression -> . expression COMP_GTR expression
    (47) expression -> . expression COMP_LTE expression
    (48) expression -> . expression COMP_GTE expression
    (49) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 12
    VAL_LITERAL     shift and go to state 9
    CHAR_LITERAL    shift and go to state 7
    STRING_LITERAL  shift and go to state 15
    -               shift and go to state 23
    !               shift and go to state 10
    (               shift and go to state 17
    ID              shift and go to state 26

    expression                     shift and go to state 84
    var_usage                      shift and go to state 20

state 59

    (31) type -> META_TYPE ( . type )
    (29) type -> . TYPE
    (30) type -> . ALIAS_TYPE
    (31) type -> . META_TYPE ( type )

    TYPE            shift and go to state 8
    ALIAS_TYPE      shift and go to state 14
    META_TYPE       shift and go to state 25

    type                           shift and go to state 85

state 60

    (12) non_empty_comma_sep_expr -> expression .
    (13) non_empty_comma_sep_expr -> expression . , non_empty_comma_sep_expr
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    )               reduce using rule 12 (non_empty_comma_sep_expr -> expression .)
    ,               shift and go to state 86
    BOOL_AND        shift and go to state 47
    BOOL_OR         shift and go to state 41
    -               shift and go to state 40
    *               shift and go to state 46
    /               shift and go to state 39
    +               shift and go to state 49
    COMP_EQU        shift and go to state 37
    COMP_NEQU       shift and go to state 45
    COMP_LESS       shift and go to state 42
    COMP_GTR        shift and go to state 43
    COMP_LTE        shift and go to state 38
    COMP_GTE        shift and go to state 44


state 61

    (11) print_statement -> COMMAND_PRINT ( non_empty_comma_sep_expr . )

    )               shift and go to state 87


state 62

    (28) expression -> COMMAND_RANDOM ( expression . )
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    )               shift and go to state 88
    BOOL_AND        shift and go to state 47
    BOOL_OR         shift and go to state 41
    -               shift and go to state 40
    *               shift and go to state 46
    /               shift and go to state 39
    +               shift and go to state 49
    COMP_EQU        shift and go to state 37
    COMP_NEQU       shift and go to state 45
    COMP_LESS       shift and go to state 42
    COMP_GTR        shift and go to state 43
    COMP_LTE        shift and go to state 38
    COMP_GTE        shift and go to state 44


state 63

    (18) statement -> COMMAND_IF ( expression . ) statement
    (19) statement -> COMMAND_IF ( expression . ) statement COMMAND_ELSE statement
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    )               shift and go to state 89
    BOOL_AND        shift and go to state 47
    BOOL_OR         shift and go to state 41
    -               shift and go to state 40
    *               shift and go to state 46
    /               shift and go to state 39
    +               shift and go to state 49
    COMP_EQU        shift and go to state 37
    COMP_NEQU       shift and go to state 45
    COMP_LESS       shift and go to state 42
    COMP_GTR        shift and go to state 43
    COMP_LTE        shift and go to state 38
    COMP_GTE        shift and go to state 44


state 64

    (49) expression -> ( expression ) .

    BOOL_AND        reduce using rule 49 (expression -> ( expression ) .)
    BOOL_OR         reduce using rule 49 (expression -> ( expression ) .)
    -               reduce using rule 49 (expression -> ( expression ) .)
    *               reduce using rule 49 (expression -> ( expression ) .)
    /               reduce using rule 49 (expression -> ( expression ) .)
    +               reduce using rule 49 (expression -> ( expression ) .)
    COMP_EQU        reduce using rule 49 (expression -> ( expression ) .)
    COMP_NEQU       reduce using rule 49 (expression -> ( expression ) .)
    COMP_LESS       reduce using rule 49 (expression -> ( expression ) .)
    COMP_GTR        reduce using rule 49 (expression -> ( expression ) .)
    COMP_LTE        reduce using rule 49 (expression -> ( expression ) .)
    COMP_GTE        reduce using rule 49 (expression -> ( expression ) .)
    ;               reduce using rule 49 (expression -> ( expression ) .)
    )               reduce using rule 49 (expression -> ( expression ) .)
    ,               reduce using rule 49 (expression -> ( expression ) .)


state 65

    (4) statement -> scopeupbro { statements . }
    (3) statements -> statements . statement
    (4) statement -> . scopeupbro { statements }
    (5) statement -> . COMMAND_BREAK ;
    (7) statement -> . ;
    (8) statement -> . expression ;
    (9) statement -> . declaration ;
    (10) statement -> . print_statement ;
    (18) statement -> . COMMAND_IF ( expression ) statement
    (19) statement -> . COMMAND_IF ( expression ) statement COMMAND_ELSE statement
    (20) statement -> . COMMAND_WHILE ( expression ) statement
    (6) scopeupbro -> .
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (32) expression -> . expression BOOL_AND expression
    (33) expression -> . expression BOOL_OR expression
    (34) expression -> . VAL_LITERAL
    (35) expression -> . CHAR_LITERAL
    (36) expression -> . STRING_LITERAL
    (37) expression -> . expression - expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression + expression
    (41) expression -> . expression COMP_EQU expression
    (42) expression -> . expression COMP_NEQU expression
    (43) expression -> . - expression
    (44) expression -> . ! expression
    (45) expression -> . expression COMP_LESS expression
    (46) expression -> . expression COMP_GTR expression
    (47) expression -> . expression COMP_LTE expression
    (48) expression -> . expression COMP_GTE expression
    (49) expression -> . ( expression )
    (14) declaration -> . simple_declaration
    (15) declaration -> . assign_declaration
    (11) print_statement -> . COMMAND_PRINT ( non_empty_comma_sep_expr )
    (21) var_usage -> . ID
    (16) simple_declaration -> . type ID
    (17) assign_declaration -> . simple_declaration = expression
    (29) type -> . TYPE
    (30) type -> . ALIAS_TYPE
    (31) type -> . META_TYPE ( type )

    }               shift and go to state 90
    COMMAND_BREAK   shift and go to state 3
    ;               shift and go to state 27
    COMMAND_IF      shift and go to state 16
    COMMAND_WHILE   shift and go to state 21
    {               reduce using rule 6 (scopeupbro -> .)
    COMMAND_RANDOM  shift and go to state 12
    VAL_LITERAL     shift and go to state 9
    CHAR_LITERAL    shift and go to state 7
    STRING_LITERAL  shift and go to state 15
    -               shift and go to state 23
    !               shift and go to state 10
    (               shift and go to state 17
    COMMAND_PRINT   shift and go to state 11
    ID              shift and go to state 26
    TYPE            shift and go to state 8
    ALIAS_TYPE      shift and go to state 14
    META_TYPE       shift and go to state 25

    type                           shift and go to state 22
    var_usage                      shift and go to state 20
    assign_declaration             shift and go to state 13
    simple_declaration             shift and go to state 24
    declaration                    shift and go to state 4
    print_statement                shift and go to state 5
    scopeupbro                     shift and go to state 18
    expression                     shift and go to state 19
    statement                      shift and go to state 6

state 66

    (41) expression -> expression COMP_EQU expression .
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 41 (expression -> expression COMP_EQU expression .)
    BOOL_OR         reduce using rule 41 (expression -> expression COMP_EQU expression .)
    COMP_EQU        reduce using rule 41 (expression -> expression COMP_EQU expression .)
    COMP_NEQU       reduce using rule 41 (expression -> expression COMP_EQU expression .)
    COMP_LESS       reduce using rule 41 (expression -> expression COMP_EQU expression .)
    COMP_GTR        reduce using rule 41 (expression -> expression COMP_EQU expression .)
    COMP_LTE        reduce using rule 41 (expression -> expression COMP_EQU expression .)
    COMP_GTE        reduce using rule 41 (expression -> expression COMP_EQU expression .)
    ;               reduce using rule 41 (expression -> expression COMP_EQU expression .)
    )               reduce using rule 41 (expression -> expression COMP_EQU expression .)
    ,               reduce using rule 41 (expression -> expression COMP_EQU expression .)
    -               shift and go to state 40
    *               shift and go to state 46
    /               shift and go to state 39
    +               shift and go to state 49

  ! -               [ reduce using rule 41 (expression -> expression COMP_EQU expression .) ]
  ! *               [ reduce using rule 41 (expression -> expression COMP_EQU expression .) ]
  ! /               [ reduce using rule 41 (expression -> expression COMP_EQU expression .) ]
  ! +               [ reduce using rule 41 (expression -> expression COMP_EQU expression .) ]
  ! BOOL_AND        [ shift and go to state 47 ]
  ! BOOL_OR         [ shift and go to state 41 ]
  ! COMP_EQU        [ shift and go to state 37 ]
  ! COMP_NEQU       [ shift and go to state 45 ]
  ! COMP_LESS       [ shift and go to state 42 ]
  ! COMP_GTR        [ shift and go to state 43 ]
  ! COMP_LTE        [ shift and go to state 38 ]
  ! COMP_GTE        [ shift and go to state 44 ]


state 67

    (47) expression -> expression COMP_LTE expression .
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 47 (expression -> expression COMP_LTE expression .)
    BOOL_OR         reduce using rule 47 (expression -> expression COMP_LTE expression .)
    COMP_EQU        reduce using rule 47 (expression -> expression COMP_LTE expression .)
    COMP_NEQU       reduce using rule 47 (expression -> expression COMP_LTE expression .)
    COMP_LESS       reduce using rule 47 (expression -> expression COMP_LTE expression .)
    COMP_GTR        reduce using rule 47 (expression -> expression COMP_LTE expression .)
    COMP_LTE        reduce using rule 47 (expression -> expression COMP_LTE expression .)
    COMP_GTE        reduce using rule 47 (expression -> expression COMP_LTE expression .)
    ;               reduce using rule 47 (expression -> expression COMP_LTE expression .)
    )               reduce using rule 47 (expression -> expression COMP_LTE expression .)
    ,               reduce using rule 47 (expression -> expression COMP_LTE expression .)
    -               shift and go to state 40
    *               shift and go to state 46
    /               shift and go to state 39
    +               shift and go to state 49

  ! -               [ reduce using rule 47 (expression -> expression COMP_LTE expression .) ]
  ! *               [ reduce using rule 47 (expression -> expression COMP_LTE expression .) ]
  ! /               [ reduce using rule 47 (expression -> expression COMP_LTE expression .) ]
  ! +               [ reduce using rule 47 (expression -> expression COMP_LTE expression .) ]
  ! BOOL_AND        [ shift and go to state 47 ]
  ! BOOL_OR         [ shift and go to state 41 ]
  ! COMP_EQU        [ shift and go to state 37 ]
  ! COMP_NEQU       [ shift and go to state 45 ]
  ! COMP_LESS       [ shift and go to state 42 ]
  ! COMP_GTR        [ shift and go to state 43 ]
  ! COMP_LTE        [ shift and go to state 38 ]
  ! COMP_GTE        [ shift and go to state 44 ]


state 68

    (39) expression -> expression / expression .
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 39 (expression -> expression / expression .)
    BOOL_OR         reduce using rule 39 (expression -> expression / expression .)
    -               reduce using rule 39 (expression -> expression / expression .)
    *               reduce using rule 39 (expression -> expression / expression .)
    /               reduce using rule 39 (expression -> expression / expression .)
    +               reduce using rule 39 (expression -> expression / expression .)
    COMP_EQU        reduce using rule 39 (expression -> expression / expression .)
    COMP_NEQU       reduce using rule 39 (expression -> expression / expression .)
    COMP_LESS       reduce using rule 39 (expression -> expression / expression .)
    COMP_GTR        reduce using rule 39 (expression -> expression / expression .)
    COMP_LTE        reduce using rule 39 (expression -> expression / expression .)
    COMP_GTE        reduce using rule 39 (expression -> expression / expression .)
    ;               reduce using rule 39 (expression -> expression / expression .)
    )               reduce using rule 39 (expression -> expression / expression .)
    ,               reduce using rule 39 (expression -> expression / expression .)

  ! BOOL_AND        [ shift and go to state 47 ]
  ! BOOL_OR         [ shift and go to state 41 ]
  ! -               [ shift and go to state 40 ]
  ! *               [ shift and go to state 46 ]
  ! /               [ shift and go to state 39 ]
  ! +               [ shift and go to state 49 ]
  ! COMP_EQU        [ shift and go to state 37 ]
  ! COMP_NEQU       [ shift and go to state 45 ]
  ! COMP_LESS       [ shift and go to state 42 ]
  ! COMP_GTR        [ shift and go to state 43 ]
  ! COMP_LTE        [ shift and go to state 38 ]
  ! COMP_GTE        [ shift and go to state 44 ]


state 69

    (37) expression -> expression - expression .
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 37 (expression -> expression - expression .)
    BOOL_OR         reduce using rule 37 (expression -> expression - expression .)
    -               reduce using rule 37 (expression -> expression - expression .)
    +               reduce using rule 37 (expression -> expression - expression .)
    COMP_EQU        reduce using rule 37 (expression -> expression - expression .)
    COMP_NEQU       reduce using rule 37 (expression -> expression - expression .)
    COMP_LESS       reduce using rule 37 (expression -> expression - expression .)
    COMP_GTR        reduce using rule 37 (expression -> expression - expression .)
    COMP_LTE        reduce using rule 37 (expression -> expression - expression .)
    COMP_GTE        reduce using rule 37 (expression -> expression - expression .)
    ;               reduce using rule 37 (expression -> expression - expression .)
    )               reduce using rule 37 (expression -> expression - expression .)
    ,               reduce using rule 37 (expression -> expression - expression .)
    *               shift and go to state 46
    /               shift and go to state 39

  ! *               [ reduce using rule 37 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 37 (expression -> expression - expression .) ]
  ! BOOL_AND        [ shift and go to state 47 ]
  ! BOOL_OR         [ shift and go to state 41 ]
  ! -               [ shift and go to state 40 ]
  ! +               [ shift and go to state 49 ]
  ! COMP_EQU        [ shift and go to state 37 ]
  ! COMP_NEQU       [ shift and go to state 45 ]
  ! COMP_LESS       [ shift and go to state 42 ]
  ! COMP_GTR        [ shift and go to state 43 ]
  ! COMP_LTE        [ shift and go to state 38 ]
  ! COMP_GTE        [ shift and go to state 44 ]


state 70

    (33) expression -> expression BOOL_OR expression .
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    BOOL_OR         reduce using rule 33 (expression -> expression BOOL_OR expression .)
    ;               reduce using rule 33 (expression -> expression BOOL_OR expression .)
    )               reduce using rule 33 (expression -> expression BOOL_OR expression .)
    ,               reduce using rule 33 (expression -> expression BOOL_OR expression .)
    BOOL_AND        shift and go to state 47
    -               shift and go to state 40
    *               shift and go to state 46
    /               shift and go to state 39
    +               shift and go to state 49
    COMP_EQU        shift and go to state 37
    COMP_NEQU       shift and go to state 45
    COMP_LESS       shift and go to state 42
    COMP_GTR        shift and go to state 43
    COMP_LTE        shift and go to state 38
    COMP_GTE        shift and go to state 44

  ! BOOL_AND        [ reduce using rule 33 (expression -> expression BOOL_OR expression .) ]
  ! -               [ reduce using rule 33 (expression -> expression BOOL_OR expression .) ]
  ! *               [ reduce using rule 33 (expression -> expression BOOL_OR expression .) ]
  ! /               [ reduce using rule 33 (expression -> expression BOOL_OR expression .) ]
  ! +               [ reduce using rule 33 (expression -> expression BOOL_OR expression .) ]
  ! COMP_EQU        [ reduce using rule 33 (expression -> expression BOOL_OR expression .) ]
  ! COMP_NEQU       [ reduce using rule 33 (expression -> expression BOOL_OR expression .) ]
  ! COMP_LESS       [ reduce using rule 33 (expression -> expression BOOL_OR expression .) ]
  ! COMP_GTR        [ reduce using rule 33 (expression -> expression BOOL_OR expression .) ]
  ! COMP_LTE        [ reduce using rule 33 (expression -> expression BOOL_OR expression .) ]
  ! COMP_GTE        [ reduce using rule 33 (expression -> expression BOOL_OR expression .) ]
  ! BOOL_OR         [ shift and go to state 41 ]


state 71

    (45) expression -> expression COMP_LESS expression .
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
    (46) expression -> expression . COMP_GTR expression
    (47) expression -> expression . COMP_LTE expression
    (48) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 45 (expression -> expression COMP_LESS expression .)
    BOOL_OR         reduce using rule 45 (expression -> expression COMP_LESS expression .)
    COMP_EQU        reduce using rule 45 (expression -> expression COMP_LESS expression .)
    COMP_NEQU       reduce using rule 45 (expression -> expression COMP_LESS expression .)
    COMP_LESS       reduce using rule 45 (expression -> expression COMP_LESS expression .)
    COMP_GTR        reduce using rule 45 (expression -> expression COMP_LESS expression .)
    COMP_LTE        reduce using rule 45 (expression -> expression COMP_LESS expression .)
    COMP_GTE        reduce using rule 45 (expression -> expression COMP_LESS expression .)
    ;               reduce using rule 45 (expression -> expression COMP_LESS expression .)
    )               reduce using rule 45 (expression -> expression COMP_LESS expression .)
    ,               reduce using rule 45 (expression -> expression COMP_LESS expression .)
    -               shift and go to state 40
    *               shift and go to state 46
    /               shift and go to state 39
    +               shift and go to state 49

  ! -               [ reduce using rule 45 (expression -> expression COMP_LESS expression .) ]
  ! *               [ reduce using rule 45 (expression -> expression COMP_LESS expression .) ]
  ! /               [ reduce using rule 45 (expression -> expression COMP_LESS expression .) ]
  ! +               [ reduce using rule 45 (expression -> expression COMP_LESS expression .) ]
  ! BOOL_AND        [ shift and go to state 47 ]
  ! BOOL_OR         [ shift and go to state 41 ]
  ! COMP_EQU        [ shift and go to state 37 ]
  ! COMP_NEQU       [ shift and go to state 45 ]
  ! COMP_LESS       [ shift and go to state 42 ]
  ! COMP_GTR        [ shift and go to state 43 ]
  ! COMP_LTE        [ shift and go to state 38 ]
  ! COMP_GTE        [ shift and go to state 44 ]


state 72

    (46) expression -> expression COMP_GTR expression .
    (32) expression -> expression . BOOL_AND expression
    (33) expression -> expression . BOOL_OR expression
    (37) expression -> expression . - expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . + expression
    (41) expression -> expression . COMP_EQU expression
    (42) expression -> expression . COMP_NEQU expression
    (45) expression -> expression . COMP_LESS expression
